"ID","Label"
"2064",0
"1671",1
"2589",0
"4568",1
"4539",0
"1575",1
"2038",0
"4529",1
"2608",0
"2687",1
"3494",0
"4390",1
"3195",0
"1801",1
"292",0
"3882",1
"1829",0
"850",1
"2544",0
"4284",1
"3714",0
"3055",1
"3855",0
"506",1
"1301",0
"2002",1
"3719",0
"47",1
"545",0
"3768",1
"3292",0
"74",1
"1943",0
"1469",1
"1790",0
"4218",1
